app_temp,azimuth,clouds,dewpt,dhi,dni,elev_angle,ghi,pod,precip_rate,pres,revision_status,rh,slp,snow_rate,solar_rad,temp,timestamp_local,timestamp_utc,ts,uv,vis,weather,wind_dir,wind_gust_spd,wind_spd
3.6,88.1,87,2.9,0,0,-38.5,0,n,0.0,1007,final,83,1014,0.0,0,5.5,2019-01-02T05:00:00,2019-01-02T02:00:00,1546394400,0.0,7,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",25,5.2,2.4
3.6,90.5,87,3.0,0,0,-35.7,0,n,0.0,1007,final,84,1014,0.0,0,5.5,2019-01-02T05:15:00,2019-01-02T02:15:00,1546395300,0.0,7,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",25,5.2,2.4
3.6,92.9,87,3.0,0,0,-32.9,0,n,0.0,1007,final,84,1014,0.0,0,5.5,2019-01-02T05:30:00,2019-01-02T02:30:00,1546396200,0.0,7,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",25,5.2,2.4
3.6,95.3,87,3.0,0,0,-30.0,0,n,0.0,1007,final,84,1014,0.0,0,5.5,2019-01-02T05:45:00,2019-01-02T02:45:00,1546397100,0.0,6,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",25,5.2,2.4
2.6,97.7,87,3.1,0,0,-27.2,0,n,0.0,1006,final,85,1014,0.0,0,5.5,2019-01-02T06:00:00,2019-01-02T03:00:00,1546398000,0.0,6,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",25,5.2,3.7
2.6,99.9,87,3.1,0,0,-24.5,0,n,0.0,1006,final,85,1014,0.0,0,5.4,2019-01-02T06:15:00,2019-01-02T03:15:00,1546398900,0.0,5,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",25,5.2,3.69
2.6,102.1,87,3.1,0,0,-21.7,0,n,0.0,1006,final,85,1013,0.0,0,5.4,2019-01-02T06:30:00,2019-01-02T03:30:00,1546399800,0.0,5,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",25,5.2,3.68
2.5,104.4,87,3.1,0,0,-19.0,0,n,0.0,1006,final,85,1013,0.0,0,5.4,2019-01-02T06:45:00,2019-01-02T03:45:00,1546400700,0.0,5,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",25,5.2,3.67
2.5,106.6,87,3.2,0,0,-16.2,0,n,0.0,1006,final,86,1013,0.0,0,5.4,2019-01-02T07:00:00,2019-01-02T04:00:00,1546401600,0.0,5,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",25,5.2,3.66
2.5,108.9,87,3.2,0,0,-13.6,0,n,0.0,1006,final,86,1013,0.0,0,5.3,2019-01-02T07:15:00,2019-01-02T04:15:00,1546402500,0.0,5,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",20,5.1,3.65
2.5,111.2,87,3.2,0,0,-10.9,0,n,0.0,1006,final,86,1013,0.0,0,5.3,2019-01-02T07:30:00,2019-01-02T04:30:00,1546403400,0.0,5,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",20,5.0,3.65
2.4,113.4,87,3.3,0,0,-8.3,0,n,0.0,1006,final,87,1013,0.0,0,5.3,2019-01-02T07:45:00,2019-01-02T04:45:00,1546404300,0.0,4,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",20,4.9,3.64
2.4,115.7,87,3.3,0,0,-5.7,0,n,0.0,1006,final,87,1013,0.0,0,5.3,2019-01-02T08:00:00,2019-01-02T05:00:00,1546405200,0.0,4,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",20,5.3,3.63
2.4,118.2,87,3.3,8,64,-3.2,10,d,0.0,1005,final,87,1013,0.0,12,5.3,2019-01-02T08:15:00,2019-01-02T05:15:00,1546406100,0.0,4,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",20,5.3,3.62
2.4,120.6,87,3.4,16,127,-0.8,20,d,0.0,1005,final,88,1013,0.0,25,5.2,2019-01-02T08:30:00,2019-01-02T05:30:00,1546407000,0.0,4,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",20,5.2,3.61
2.4,123.1,87,3.4,23,191,1.6,30,d,0.0,1005,final,88,1012,0.0,36,5.2,2019-01-02T08:45:00,2019-01-02T05:45:00,1546407900,0.5,4,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",20,5.2,3.6
2.3,125.5,87,3.4,31,255,4.1,40,d,0.0,1005,final,88,1012,0.0,49,5.2,2019-01-02T09:00:00,2019-01-02T06:00:00,1546408800,0.5,4,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",20,5.1,3.6
2.5,128.3,75,3.3,39,331,6.2,74,d,0.0,1005,final,88,1012,0.0,49,5.2,2019-01-02T09:15:00,2019-01-02T06:15:00,1546409700,0.6,4,"{'code': 804, 'icon': 'c04d', 'description': 'Overcast clouds'}",20,4.7,3.35
2.6,131.0,62,3.3,47,407,8.3,108,d,0.0,1005,final,88,1012,0.0,89,5.2,2019-01-02T09:30:00,2019-01-02T06:30:00,1546410600,0.7,4,"{'code': 803, 'icon': 'c03d', 'description': 'Broken clouds'}",15,5.0,3.1
2.8,133.8,50,3.3,55,483,10.4,142,d,0.0,1005,final,88,1012,0.0,130,5.1,2019-01-02T09:45:00,2019-01-02T06:45:00,1546411500,0.9,3,"{'code': 803, 'icon': 'c03d', 'description': 'Broken clouds'}",15,5.3,2.85
2.9,136.5,37,3.3,62,559,12.6,176,d,0.0,1005,final,88,1012,0.0,171,5.1,2019-01-02T10:00:00,2019-01-02T07:00:00,1546412400,1.0,3,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}",10,5.6,2.6
2.8,139.6,37,3.3,67,591,14.3,207,d,0.0,1005,final,88,1012,0.0,201,5.1,2019-01-02T10:15:00,2019-01-02T07:15:00,1546413300,1.1,3,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}",15,5.8,2.72
2.7,142.7,37,3.2,71,623,16.0,238,d,0.0,1005,final,88,1012,0.0,231,5.0,2019-01-02T10:30:00,2019-01-02T07:30:00,1546414200,1.1,3,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}",15,6.0,2.85
2.6,145.9,37,3.2,75,655,17.7,269,d,0.0,1005,final,88,1012,0.0,261,5.0,2019-01-02T10:45:00,2019-01-02T07:45:00,1546415100,1.2,3,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}",20,6.2,2.97
2.4,149.0,37,3.2,79,687,19.4,300,d,0.0,1005,final,88,1012,0.0,291,5.0,2019-01-02T11:00:00,2019-01-02T08:00:00,1546416000,1.3,3,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}",20,5.1,3.1
2.5,152.5,50,3.2,81,702,20.6,322,d,0.0,1005,final,88,1012,0.0,295,5.0,2019-01-02T11:15:00,2019-01-02T08:15:00,1546416900,1.2,3,"{'code': 803, 'icon': 'c03d', 'description': 'Broken clouds'}",20,5.1,2.97
2.6,156.0,62,3.2,83,718,21.7,343,d,0.0,1005,final,88,1012,0.0,282,5.0,2019-01-02T11:30:00,2019-01-02T08:30:00,1546417800,1.1,3,"{'code': 803, 'icon': 'c03d', 'description': 'Broken clouds'}",20,5.1,2.85
2.7,159.5,75,3.2,86,733,22.9,364,d,0.0,1005,final,88,1012,0.0,241,5.0,2019-01-02T11:45:00,2019-01-02T08:45:00,1546418700,1.0,3,"{'code': 804, 'icon': 'c04d', 'description': 'Overcast clouds'}",20,5.1,2.72
2.8,163.0,87,3.2,88,748,24.0,386,d,0.0,1004,final,88,1012,0.0,170,5.0,2019-01-02T12:00:00,2019-01-02T09:00:00,1546419600,0.8,3,"{'code': 804, 'icon': 'c04d', 'description': 'Overcast clouds'}",20,5.1,2.6
2.6,166.8,75,3.2,89,753,24.5,394,d,0.0,1004,final,88,1011,0.0,261,5.0,2019-01-02T12:15:00,2019-01-02T09:15:00,1546420500,1.0,3,"{'code': 804, 'icon': 'c04d', 'description': 'Overcast clouds'}",20,7.2,2.85
2.5,170.5,62,3.2,89,758,25.0,403,d,0.0,1004,final,88,1011,0.0,332,5.0,2019-01-02T12:30:00,2019-01-02T09:30:00,1546421400,1.3,3,"{'code': 803, 'icon': 'c03d', 'description': 'Broken clouds'}",20,7.2,3.1
2.3,174.3,50,3.3,90,764,25.4,411,d,0.0,1004,final,88,1011,0.0,376,5.1,2019-01-02T12:45:00,2019-01-02T09:45:00,1546422300,1.5,3,"{'code': 803, 'icon': 'c03d', 'description': 'Broken clouds'}",20,7.2,3.35
2.2,178.1,37,3.3,91,769,25.9,420,d,0.0,1003,final,88,1011,0.0,407,5.1,2019-01-02T13:00:00,2019-01-02T10:00:00,1546423200,1.7,3,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}",20,7.2,3.6
2.4,181.9,37,3.3,90,766,25.6,415,d,0.0,1003,final,88,1010,0.0,402,5.1,2019-01-02T13:15:00,2019-01-02T10:15:00,1546424100,1.7,6,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}",20,7.0,3.22
2.7,185.7,37,3.2,90,763,25.3,410,d,0.0,1003,final,88,1010,0.0,397,5.0,2019-01-02T13:30:00,2019-01-02T10:30:00,1546425000,1.7,9,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}",15,6.8,2.85
2.9,189.5,37,3.2,90,760,25.1,404,d,0.0,1003,final,88,1010,0.0,392,5.0,2019-01-02T13:45:00,2019-01-02T10:45:00,1546425900,1.6,12,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}",15,6.6,2.47
3.3,193.3,37,3.2,89,757,24.8,399,d,0.0,1003,final,88,1010,0.0,387,5.0,2019-01-02T14:00:00,2019-01-02T11:00:00,1546426800,1.6,15,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}",10,5.1,2.1
3.2,196.9,50,2.9,87,744,23.8,381,d,0.0,1003,final,87,1010,0.0,349,4.9,2019-01-02T14:15:00,2019-01-02T11:15:00,1546427700,1.4,15,"{'code': 803, 'icon': 'c03d', 'description': 'Broken clouds'}",15,5.1,2.1
3.1,200.5,62,2.9,85,732,22.8,363,d,0.0,1003,final,87,1010,0.0,299,4.8,2019-01-02T14:30:00,2019-01-02T11:30:00,1546428600,1.1,15,"{'code': 803, 'icon': 'c03d', 'description': 'Broken clouds'}",15,5.1,2.1
3.0,204.1,75,2.8,84,720,21.8,344,d,0.0,1003,final,87,1010,0.0,228,4.8,2019-01-02T14:45:00,2019-01-02T11:45:00,1546429500,0.9,15,"{'code': 804, 'icon': 'c04d', 'description': 'Overcast clouds'}",20,5.1,2.1
2.9,207.7,87,2.7,82,707,20.8,326,d,0.0,1003,final,87,1010,0.0,143,4.7,2019-01-02T15:00:00,2019-01-02T12:00:00,1546430400,0.7,15,"{'code': 804, 'icon': 'c04d', 'description': 'Overcast clouds'}",20,5.1,2.1
2.9,210.9,75,2.6,78,681,19.2,297,d,0.0,1003,final,86,1010,0.0,196,4.7,2019-01-02T15:15:00,2019-01-02T12:15:00,1546431300,0.8,15,"{'code': 804, 'icon': 'c04d', 'description': 'Overcast clouds'}",20,6.0,2.1
2.9,214.1,62,2.4,75,654,17.7,268,d,0.0,1003,final,85,1010,0.0,221,4.7,2019-01-02T15:30:00,2019-01-02T12:30:00,1546432200,0.9,16,"{'code': 803, 'icon': 'c03d', 'description': 'Broken clouds'}",20,6.0,2.1
2.9,217.3,50,2.2,71,627,16.1,239,d,0.0,1003,final,84,1010,0.0,219,4.7,2019-01-02T15:45:00,2019-01-02T12:45:00,1546433100,1.0,16,"{'code': 803, 'icon': 'c03d', 'description': 'Broken clouds'}",20,6.0,2.1
2.9,220.6,37,2.1,68,601,14.5,210,d,0.0,1003,final,83,1010,0.0,204,4.7,2019-01-02T16:00:00,2019-01-02T13:00:00,1546434000,1.1,16,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}",20,6.0,2.1
3.2,223.4,37,2.1,61,541,12.4,175,d,0.0,1003,final,83,1010,0.0,170,4.7,2019-01-02T16:15:00,2019-01-02T13:15:00,1546434900,1.0,16,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}",20,5.9,1.82
3.5,226.2,37,2.1,55,482,10.4,141,d,0.0,1003,final,83,1010,0.0,137,4.7,2019-01-02T16:30:00,2019-01-02T13:30:00,1546435800,1.0,16,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}",15,5.8,1.55
3.9,229.1,37,2.1,48,423,8.4,107,d,0.0,1003,final,83,1010,0.0,104,4.7,2019-01-02T16:45:00,2019-01-02T13:45:00,1546436700,1.0,16,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}",15,5.7,1.27
4.4,231.9,37,2.1,42,363,6.3,72,d,0.0,1003,final,83,1010,0.0,70,4.7,2019-01-02T17:00:00,2019-01-02T14:00:00,1546437600,0.9,16,"{'code': 802, 'icon': 'c02d', 'description': 'Scattered clouds'}",10,5.6,1.0
4.2,234.4,50,2.1,31,273,4.0,54,d,0.0,1003,final,83,1010,0.0,49,4.7,2019-01-02T17:15:00,2019-01-02T14:15:00,1546438500,0.8,16,"{'code': 803, 'icon': 'c03d', 'description': 'Broken clouds'}",10,5.5,1.12
4.0,236.9,62,2.1,21,182,1.6,36,d,0.0,1003,final,83,1010,0.0,30,4.7,2019-01-02T17:30:00,2019-01-02T14:30:00,1546439400,0.7,16,"{'code': 803, 'icon': 'c03n', 'description': 'Broken clouds'}",10,5.4,1.25
3.8,239.4,75,2.1,10,91,-0.8,18,d,0.0,1003,final,83,1010,0.0,12,4.7,2019-01-02T17:45:00,2019-01-02T14:45:00,1546440300,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",10,5.3,1.37
3.6,242.0,87,2.1,0,0,-3.1,0,n,0.0,1003,final,83,1010,0.0,0,4.7,2019-01-02T18:00:00,2019-01-02T15:00:00,1546441200,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",10,5.2,1.5
3.9,244.3,75,1.8,0,0,-5.7,0,n,0.0,1003,final,81,1010,0.0,0,4.8,2019-01-02T18:15:00,2019-01-02T15:15:00,1546442100,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",10,5.2,1.37
4.1,246.6,62,1.7,0,0,-8.3,0,n,0.0,1003,final,80,1010,0.0,0,4.8,2019-01-02T18:30:00,2019-01-02T15:30:00,1546443000,0.0,16,"{'code': 803, 'icon': 'c03n', 'description': 'Broken clouds'}",10,5.2,1.25
4.4,248.9,50,1.6,0,0,-10.9,0,n,0.0,1003,final,79,1010,0.0,0,4.9,2019-01-02T18:45:00,2019-01-02T15:45:00,1546443900,0.0,16,"{'code': 803, 'icon': 'c03n', 'description': 'Broken clouds'}",10,5.2,1.12
4.7,251.2,37,1.5,0,0,-13.5,0,n,0.0,1003,final,78,1010,0.0,0,5.0,2019-01-02T19:00:00,2019-01-02T16:00:00,1546444800,0.0,16,"{'code': 802, 'icon': 'c02n', 'description': 'Scattered clouds'}",10,5.2,1.0
4.4,253.4,37,1.6,0,0,-16.2,0,n,0.0,1003,final,79,1010,0.0,0,4.9,2019-01-02T19:15:00,2019-01-02T16:15:00,1546445700,0.0,16,"{'code': 802, 'icon': 'c02n', 'description': 'Scattered clouds'}",10,5.3,1.12
4.1,255.7,37,1.7,0,0,-19.0,0,n,0.0,1003,final,80,1010,0.0,0,4.8,2019-01-02T19:30:00,2019-01-02T16:30:00,1546446600,0.0,16,"{'code': 802, 'icon': 'c02n', 'description': 'Scattered clouds'}",10,5.4,1.25
3.9,257.9,37,1.8,0,0,-21.7,0,n,0.0,1003,final,81,1010,0.0,0,4.8,2019-01-02T19:45:00,2019-01-02T16:45:00,1546447500,0.0,16,"{'code': 802, 'icon': 'c02n', 'description': 'Scattered clouds'}",10,5.5,1.37
3.6,260.1,37,2.1,0,0,-24.4,0,n,0.0,1003,final,83,1010,0.0,0,4.7,2019-01-02T20:00:00,2019-01-02T17:00:00,1546448400,0.0,16,"{'code': 802, 'icon': 'c02n', 'description': 'Scattered clouds'}",10,5.6,1.5
4.0,262.5,50,2.1,0,0,-27.2,0,n,0.0,1003,final,83,1010,0.0,0,4.7,2019-01-02T20:15:00,2019-01-02T17:15:00,1546449300,0.0,16,"{'code': 803, 'icon': 'c03n', 'description': 'Broken clouds'}",100,5.6,1.25
4.4,264.8,62,2.1,0,0,-30.0,0,n,0.0,1003,final,83,1010,0.0,0,4.7,2019-01-02T20:30:00,2019-01-02T17:30:00,1546450200,0.0,16,"{'code': 803, 'icon': 'c03n', 'description': 'Broken clouds'}",185,5.6,1.0
4.9,267.1,75,2.1,0,0,-32.8,0,n,0.0,1003,final,83,1010,0.0,0,4.7,2019-01-02T20:45:00,2019-01-02T17:45:00,1546451100,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",275,5.6,0.75
5.6,269.4,87,2.1,0,0,-35.7,0,n,0.0,1003,final,83,1010,0.0,0,4.7,2019-01-02T21:00:00,2019-01-02T18:00:00,1546452000,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",360,5.6,0.5
5.5,272.1,87,2.0,0,0,-38.5,0,n,0.0,1003,final,83,1010,0.0,0,4.7,2019-01-02T21:15:00,2019-01-02T18:15:00,1546452900,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",355,5.5,0.52
5.4,274.8,87,2.0,0,0,-41.3,0,n,0.0,1003,final,83,1010,0.0,0,4.7,2019-01-02T21:30:00,2019-01-02T18:30:00,1546453800,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",345,5.4,0.54
5.3,277.5,87,2.0,0,0,-44.1,0,n,0.0,1003,final,83,1010,0.0,0,4.6,2019-01-02T21:45:00,2019-01-02T18:45:00,1546454700,0.0,16,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",340,5.3,0.56
5.3,280.2,87,2.0,0,0,-46.9,0,n,0.0,1003,final,83,1010,0.0,0,4.6,2019-01-02T22:00:00,2019-01-02T19:00:00,1546455600,0.0,15,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",330,5.2,0.58
5.2,283.7,87,1.9,0,0,-49.6,0,n,0.0,1003,final,83,1010,0.0,0,4.6,2019-01-02T22:15:00,2019-01-02T19:15:00,1546456500,0.0,15,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",325,5.1,0.6
5.1,287.3,87,1.9,0,0,-52.3,0,n,0.0,1003,final,83,1011,0.0,0,4.5,2019-01-02T22:30:00,2019-01-02T19:30:00,1546457400,0.0,15,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",320,5.0,0.62
5.0,290.9,87,1.9,0,0,-55.0,0,n,0.0,1003,final,83,1011,0.0,0,4.5,2019-01-02T22:45:00,2019-01-02T19:45:00,1546458300,0.0,15,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",310,4.9,0.64
4.9,294.4,87,1.9,0,0,-57.7,0,n,0.0,1003,final,83,1011,0.0,0,4.5,2019-01-02T23:00:00,2019-01-02T20:00:00,1546459200,0.0,15,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",305,4.8,0.66
4.8,300.0,87,1.8,0,0,-60.0,0,n,0.0,1003,final,83,1011,0.0,0,4.5,2019-01-02T23:15:00,2019-01-02T20:15:00,1546460100,0.0,15,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",295,4.7,0.68
4.8,305.7,87,1.8,0,0,-62.3,0,n,0.0,1003,final,83,1011,0.0,0,4.5,2019-01-02T23:30:00,2019-01-02T20:30:00,1546461000,0.0,14,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",290,4.6,0.7
4.7,311.3,87,1.8,0,0,-64.6,0,n,0.0,1004,final,83,1011,0.0,0,4.4,2019-01-02T23:45:00,2019-01-02T20:45:00,1546461900,0.0,14,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",280,4.5,0.72
4.6,316.9,87,1.8,0,0,-66.9,0,n,0.0,1004,final,83,1011,0.0,0,4.4,2019-01-03T00:00:00,2019-01-02T21:00:00,1546462800,0.0,14,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",275,4.4,0.75
4.5,326.3,87,1.7,0,0,-68.1,0,n,0.0,1004,final,83,1011,0.0,0,4.4,2019-01-03T00:15:00,2019-01-02T21:15:00,1546463700,0.0,14,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",270,4.4,0.77
4.4,335.6,87,1.7,0,0,-69.3,0,n,0.0,1004,final,83,1011,0.0,0,4.3,2019-01-03T00:30:00,2019-01-02T21:30:00,1546464600,0.0,14,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",260,4.4,0.79
4.4,345.0,87,1.7,0,0,-70.5,0,n,0.0,1004,final,83,1011,0.0,0,4.3,2019-01-03T00:45:00,2019-01-02T21:45:00,1546465500,0.0,14,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",255,4.4,0.81
4.3,354.3,87,1.7,0,0,-71.7,0,n,0.0,1004,final,83,1011,0.0,0,4.3,2019-01-03T01:00:00,2019-01-02T22:00:00,1546466400,0.0,13,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",245,4.4,0.83
3.4,274.5,87,3.7,0,0,-70.9,0,n,0.0,1004,final,86,1011,0.0,0,5.9,2019-01-03T01:15:00,2019-01-02T22:15:00,1546467300,0.0,13,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",240,4.4,3.2
3.4,194.7,87,3.7,0,0,-70.2,0,n,0.0,1004,final,86,1011,0.0,0,5.9,2019-01-03T01:30:00,2019-01-02T22:30:00,1546468200,0.0,13,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",235,4.4,3.2
3.4,114.9,87,3.7,0,0,-69.5,0,n,0.0,1004,final,86,1011,0.0,0,5.9,2019-01-03T01:45:00,2019-01-02T22:45:00,1546469100,0.0,13,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",225,4.4,3.2
3.4,35.0,87,3.7,0,0,-68.7,0,n,0.0,1004,final,86,1011,0.0,0,5.9,2019-01-03T02:00:00,2019-01-02T23:00:00,1546470000,0.0,13,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",220,4.4,3.2
3.4,41.5,87,3.6,0,0,-66.6,0,n,0.0,1004,final,85,1011,0.0,0,5.9,2019-01-03T02:15:00,2019-01-02T23:15:00,1546470900,0.0,13,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",210,4.4,3.2
3.4,47.9,87,3.4,0,0,-64.5,0,n,0.0,1004,final,84,1011,0.0,0,5.9,2019-01-03T02:30:00,2019-01-02T23:30:00,1546471800,0.0,12,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",205,4.4,3.2
3.4,54.4,87,3.4,0,0,-62.4,0,n,0.0,1004,final,84,1011,0.0,0,5.9,2019-01-03T02:45:00,2019-01-02T23:45:00,1546472700,0.0,12,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",195,4.4,3.2
3.4,60.8,87,3.2,0,0,-60.3,0,n,0.0,1004,final,83,1011,0.0,0,5.9,2019-01-03T03:00:00,2019-01-03T00:00:00,1546473600,0.0,12,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",190,4.4,3.2
3.4,64.8,87,3.1,0,0,-57.6,0,n,0.0,1004,final,82,1011,0.0,0,5.9,2019-01-03T03:15:00,2019-01-03T00:15:00,1546474500,0.0,12,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",185,4.4,3.2
3.4,68.7,87,3.1,0,0,-55.0,0,n,0.0,1004,final,82,1012,0.0,0,5.9,2019-01-03T03:30:00,2019-01-03T00:30:00,1546475400,0.0,12,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",175,4.4,3.2
3.4,72.7,87,3.1,0,0,-52.4,0,n,0.0,1004,final,82,1012,0.0,0,5.9,2019-01-03T03:45:00,2019-01-03T00:45:00,1546476300,0.0,12,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",170,4.4,3.2
3.4,76.6,87,2.9,0,0,-49.7,0,n,0.0,1004,final,81,1012,0.0,0,5.9,2019-01-03T04:00:00,2019-01-03T01:00:00,1546477200,0.0,11,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",160,4.4,3.2
3.4,79.4,87,2.7,0,0,-46.9,0,n,0.0,1004,final,80,1012,0.0,0,5.9,2019-01-03T04:15:00,2019-01-03T01:15:00,1546478100,0.0,11,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",155,4.5,3.2
3.4,82.3,87,2.7,0,0,-44.1,0,n,0.0,1004,final,80,1012,0.0,0,5.9,2019-01-03T04:30:00,2019-01-03T01:30:00,1546479000,0.0,11,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",150,4.6,3.2
3.4,85.1,87,2.7,0,0,-41.3,0,n,0.0,1004,final,80,1012,0.0,0,5.9,2019-01-03T04:45:00,2019-01-03T01:45:00,1546479900,0.0,11,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",140,4.7,3.2
1.0,88.0,87,1.4,0,0,-38.5,0,n,0.0,1005,final,84,1012,0.0,0,3.9,2019-01-03T05:00:00,2019-01-03T02:00:00,1546480800,0.0,11,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",135,4.8,3.2
1.0,90.3,87,1.4,0,0,-35.7,0,n,0.0,1005,final,84,1012,0.0,0,3.9,2019-01-03T05:15:00,2019-01-03T02:15:00,1546481700,0.0,11,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",125,4.8,3.2
1.0,92.7,87,1.4,0,0,-32.9,0,n,0.0,1005,final,84,1012,0.0,0,3.9,2019-01-03T05:30:00,2019-01-03T02:30:00,1546482600,0.0,10,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",120,4.8,3.2
0.9,95.1,87,1.4,0,0,-30.1,0,n,0.0,1005,final,84,1012,0.0,0,3.8,2019-01-03T05:45:00,2019-01-03T02:45:00,1546483500,0.0,10,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",110,4.8,3.2
2.9,97.5,87,1.4,0,0,-27.3,0,n,0.0,1005,final,84,1012,0.0,0,3.8,2019-01-03T06:00:00,2019-01-03T03:00:00,1546484400,0.0,10,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",105,4.8,1.25
2.9,99.7,87,1.3,0,0,-24.5,0,n,0.0,1005,final,84,1012,0.0,0,3.8,2019-01-03T06:15:00,2019-01-03T03:15:00,1546485300,0.0,10,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",100,4.8,1.27
2.8,102.0,87,1.5,0,0,-21.7,0,n,0.0,1005,final,85,1012,0.0,0,3.8,2019-01-03T06:30:00,2019-01-03T03:30:00,1546486200,0.0,10,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",90,4.8,1.29
2.8,104.2,87,1.4,0,0,-19.0,0,n,0.0,1005,final,85,1012,0.0,0,3.7,2019-01-03T06:45:00,2019-01-03T03:45:00,1546487100,0.0,10,"{'code': 804, 'icon': 'c04n', 'description': 'Overcast clouds'}",85,4.8,1.31
